Date,Calories
2014-10-27,1280.0
2014-10-28,1830.0
2014-10-29,1640.0
2014-10-30,1660.0
2014-10-31,2009.0
2014-11-01,1340.0
2014-11-02,1850.0
2014-11-03,1370.0
2014-11-04,1650.0
2014-11-05,1630.0
2014-11-06,1700.0
2014-11-07,1300.0
2014-11-08,1870.0
2014-11-09,1690.0
2014-11-10,2060.0
2014-11-11,1830.0
2014-11-12,1600.0
2014-11-13,1900.0
2014-11-14,1240.0
2014-11-15,1730.0
2014-11-16,1590.0
2014-11-17,1700.0
2014-11-18,1815.0
2014-11-19,1720.0
2014-11-20,1770.0
2014-11-21,1910.0
2014-11-22,1910.0
2014-11-23,1780.0
2014-11-24,1860.0
2014-11-25,2710.0
2014-11-26,1700.0
2014-11-27,3150.0
2014-11-28,2570.0
2014-11-29,2350.0
2014-11-30,2200.0
2014-12-01,1620.0
2014-12-02,2330.0
2014-12-03,2280.0
2014-12-04,2200.0
2014-12-05,2950.0
2014-12-06,2150.0
2014-12-07,2150.0
2014-12-08,1990.0
2014-12-09,1800.0
2014-12-10,1770.0
2014-12-11,2174.0
2014-12-12,3080.0
2014-12-13,1460.0
2014-12-14,2020.0
2014-12-15,2260.0
2014-12-16,2130.0
2014-12-17,2100.0
2014-12-18,2150.0
2014-12-19,2350.0
2014-12-20,2200.0
2014-12-21,2450.0
2014-12-22,2350.0
2014-12-23,2510.0
2014-12-24,2660.0
2014-12-25,3450.0
2014-12-26,2100.0
2014-12-27,1800.0
2014-12-28,2160.0
2014-12-29,2550.0
2014-12-30,1910.0
2014-12-31,2800.0
2015-01-01,2430.0
2015-01-02,2600.0
2015-01-03,2650.0
2015-01-04,1950.0
2015-01-05,1644.0
2015-01-06,1400.0
2015-01-07,1780.0
2015-01-08,1510.0
2015-01-09,2230.0
2015-01-10,2232.0
2015-01-11,1795.0
2015-01-12,2030.0
2015-01-13,1853.0
2015-01-14,1801.0
2015-01-15,1710.0
2015-01-20,1425.0
2015-01-21,1705.0
2015-01-22,2500.0
2015-01-23,1990.0
2015-01-24,2080.0
2015-01-25,2555.0
2015-01-26,3130.0
2015-01-27,1970.0
2015-01-28,1645.0
2015-01-29,1460.0
2015-01-30,1810.0
2015-01-31,1940.0
2015-02-01,1870.0
2015-02-02,1880.0
2015-02-03,2310.0
2015-02-04,1970.0
2015-02-05,1745.0
2015-02-06,2200.0
2015-02-07,1750.0
2015-02-08,2240.0
2015-02-09,2010.0
2015-02-10,2040.0
2015-02-11,2100.0
2015-02-12,2138.0
2015-02-13,2050.0
2015-02-14,2060.0
2015-02-15,2460.0
2015-02-16,1840.0
2015-02-17,2285.0
2015-02-18,2280.0
2015-02-19,2120.0
2015-02-20,2150.0
2015-02-21,1790.0
2015-02-22,2685.0
2015-02-23,2180.0
2015-02-24,2260.0
2015-02-25,2030.0
2015-02-26,2530.0
2015-02-27,2300.0
2015-02-28,2100.0
2015-03-01,2350.0
2015-03-02,2520.0
2015-03-03,2100.0
2015-03-04,2450.0
2015-03-05,2720.0
2015-03-06,2200.0
2015-03-07,1800.0
2015-03-08,2370.0
2015-03-09,2550.0
2015-03-10,2780.0
2015-03-11,2910.0
2015-03-13,2530.0
2015-03-14,2740.0
2015-03-15,2220.0
2015-03-16,1700.0
2015-03-17,2900.0
2015-03-18,2150.0
2015-03-19,3100.0
2015-03-20,2850.0
2015-03-21,2550.0
2015-03-22,1750.0
2015-03-25,2830.0
2015-03-26,3100.0
2015-03-27,2260.0
2015-03-28,2850.0
2015-03-29,1800.0
2015-03-30,2480.0
2015-03-31,2400.0
2015-04-01,2600.0
2015-04-02,2450.0
2015-04-03,2700.0
2015-04-04,3200.0
2015-04-05,2750.0
2015-04-06,2800.0
2015-04-07,2620.0
2015-04-08,3150.0
2015-04-09,2300.0
2015-04-10,2510.0
2015-04-11,3300.0
2015-04-12,2150.0
2015-04-13,2400.0
2015-04-14,2100.0
2015-04-15,2500.0
2015-04-16,2450.0
2015-04-17,2380.0
2015-04-18,3200.0
2015-04-19,3870.0
2015-04-20,2530.0
2015-04-21,2370.0
2015-04-22,2200.0
2015-04-23,1800.0
2015-04-24,3400.0
2015-04-25,2500.0
2015-04-26,1970.0
2015-04-27,3700.0
2015-04-28,2480.0
2015-04-29,3060.0
2015-04-30,2030.0
2015-05-01,3040.0
2015-05-02,2100.0
2015-05-03,2600.0
2015-05-04,2250.0
2015-05-05,2050.0
2015-05-06,1800.0
2015-05-07,2750.0
2015-05-08,2200.0
2015-05-09,2600.0
2015-05-10,2770.0
2015-05-12,1730.0
2015-05-13,3350.0
2015-05-14,2890.0
2015-05-15,2830.0
2015-05-16,2900.0
2015-05-17,1965.0
2015-05-18,2390.0
2015-05-19,1870.0
2015-05-20,2370.0
2015-05-21,3150.0
2015-05-22,2410.0
2015-05-23,2200.0
2015-05-24,1600.0
2015-05-25,2200.0
2015-05-26,2900.0
2015-05-27,1960.0
2015-05-28,3500.0
2015-05-29,2430.0
2015-05-30,2700.0
2015-06-02,2200.0
2015-06-03,3101.0
2015-06-04,2850.0
2015-06-09,3500.0
2015-06-10,2400.0
2015-06-11,2100.0
2015-06-12,2150.0
2015-06-13,2530.0
2015-06-14,1500.0
2015-06-16,3660.0
2015-06-17,2000.0
2015-06-18,1800.0
2015-06-24,1410.0
2015-06-29,1440.0
2015-07-19,2034.0
2015-07-20,2495.0
2015-07-21,1550.0
2015-07-22,1300.0
2015-08-04,2090.0
2015-08-10,1200.0
2015-08-14,1300.0
2015-09-01,1600.0
2015-09-02,1500.0
2015-09-04,1500.0
2015-09-06,2500.0
2015-09-16,1400.0
2015-09-17,1300.0
2015-10-06,2100.0
2015-10-08,1630.0
2015-10-11,2300.0
2015-10-12,1250.0
2015-10-13,2650.0
2015-10-17,2000.0
2015-10-21,1200.0
2015-10-22,2310.0
2015-10-23,1450.0
2015-10-27,1950.0
2015-11-10,1750.0
2015-11-12,1200.0
2015-11-13,1300.0
2015-11-16,1200.0
2015-12-22,1550.0
2015-12-26,1350.0
2015-12-27,1400.0
2015-12-28,2120.0
2015-12-30,1600.0
2016-01-05,1800.0
2016-01-06,1600.0
2016-01-11,1200.0
2016-02-08,1950.0
2016-02-27,2650.0
2016-08-08,2420.0
2016-08-17,2450.0
2016-08-21,2800.0
2016-08-22,2800.0
2016-08-25,2900.0
2016-08-26,2900.0
2016-08-28,2500.0
2016-09-03,2100.0
2016-12-02,1450.0
2016-12-31,1300.0
2017-01-15,1600.0
2017-05-29,2250.0
2017-05-30,2750.0
2017-05-31,2250.0
2015-06-02,2200.0
2015-06-03,3101.0
2015-06-04,2850.0
2015-06-09,4000.0
2015-06-10,2400.0
2015-06-11,2100.0
2015-06-12,2150.0
2015-06-13,2530.0
2015-06-14,1500.0
2015-06-16,3660.0
2015-06-17,2000.0
2015-06-24,1410.0
2015-06-29,1440.0
2015-07-19,2234.0
2015-07-20,2495.0
2015-07-21,1550.0
2015-07-22,1300.0
2015-08-03,1490.0
2015-08-04,2090.0
2015-08-10,1200.0
2015-08-14,1300.0
2015-09-01,1600.0
2015-09-02,1500.0
2015-09-04,1500.0
2015-09-06,2500.0
2015-09-16,1400.0
2015-09-17,1300.0
2015-10-06,2100.0
2015-10-08,1630.0
2015-10-11,2300.0
2015-10-12,1250.0
2015-10-13,2650.0
2015-10-17,2000.0
2015-10-21,1200.0
2015-10-23,1450.0
2015-10-27,1950.0
2015-11-10,1750.0
2015-11-12,1200.0
2015-11-13,1300.0
2015-11-16,1200.0
2015-12-22,1800.0
2015-12-26,1350.0
2015-12-27,1400.0
2015-12-28,2120.0
2015-12-30,1600.0
2016-01-05,1800.0
2016-01-06,1600.0
2016-01-11,1200.0
2016-02-27,2650.0
2016-08-08,2420.0
2016-08-17,2450.0
2016-08-21,4700.0
2016-08-22,2800.0
2016-08-25,2900.0
2016-08-26,2900.0
2016-08-28,2500.0
2016-09-03,3300.0
2016-12-02,1450.0
2016-12-31,1300.0
2017-01-15,1600.0
2017-05-29,2250.0
2017-05-30,2750.0
2017-05-31,2250.0
2017-07-31,2100.0
2017-10-27,4200.0
2017-11-05,4880.0
2017-11-06,4340.0
2017-11-07,4775.0
2017-11-08,5200.0
2017-11-09,5600.0
2017-11-10,7100.0
2017-11-11,7200.0
2017-11-12,4900.0
2017-11-13,4800.0
